Cuenta,Compra mas reciente,Recencia en días,PUNTOS_R,Número de compras (Tickets),PUNTOS_F,Total de compras (Monto),PUNTOS_M,Puntos,Segmentación 1,Segmentación 2,Segmentación 3
149,2015-07-20,1269,4,4,3,"127,00",1,"2,25",Spenders,Bronce,Malos
150,2015-07-19,1270,4,4,3,"823,00",5,"4,25",Best,Oro,Buenos
151,2015-07-18,1271,4,4,3,"918,00",5,"4,25",Best,Oro,Buenos
152,2015-07-17,1272,4,2,2,"858,00",5,4,Frequency,Oro,Buenos
153,2015-07-16,1273,4,4,3,"120,00",1,"2,25",Spenders,Bronce,Malos
154,2015-07-15,1274,4,10,5,"212,00",2,"3,25",Spenders,Plata,Buenos
155,2015-07-14,1275,4,2,2,"743,00",4,"3,5",Frequency,Oro,Buenos
156,2015-07-13,1276,4,10,5,"715,00",4,"4,25",Best,Oro,Buenos
157,2015-07-12,1277,4,3,2,"304,00",2,"2,5",Spenders,Plata,Malos
158,2015-07-11,1278,4,5,3,"843,00",5,"4,25",Best,Oro,Buenos
159,2015-07-10,1279,4,2,2,"222,00",2,"2,5",Spenders,Plata,Malos
160,2015-07-09,1280,4,8,5,"421,00",3,"3,75",Frequency,Plata,Buenos
161,2015-07-08,1281,4,4,3,"836,00",5,"4,25",Best,Oro,Buenos
162,2015-07-07,1282,4,5,3,"955,00",5,"4,25",Best,Oro,Buenos
163,2015-07-06,1283,4,3,2,"568,00",3,3,Spenders,Plata,Buenos
164,2015-07-05,1284,4,6,4,"636,00",4,4,Frequency,Oro,Buenos
165,2015-07-04,1285,4,10,5,"941,00",5,"4,75",Top,Oro,Buenos
166,2015-07-03,1286,4,8,5,"930,00",5,"4,75",Top,Oro,Buenos
167,2015-07-02,1287,4,9,5,"599,00",3,"3,75",Frequency,Plata,Buenos
168,2015-07-01,1288,4,2,2,"159,00",1,2,Spenders,Bronce,Malos
169,2015-06-30,1289,4,3,2,"245,00",2,"2,5",Spenders,Plata,Malos
170,2015-06-29,1290,4,5,3,"540,00",3,"3,25",Spenders,Plata,Buenos
171,2015-06-28,1291,4,6,4,"325,00",2,3,Spenders,Plata,Buenos
172,2015-06-27,1292,4,8,5,"551,00",3,"3,75",Frequency,Plata,Buenos
173,2015-06-26,1293,4,10,5,"513,00",3,"3,75",Frequency,Plata,Buenos
174,2015-06-25,1294,4,8,5,"543,00",3,"3,75",Frequency,Plata,Buenos
175,2015-06-24,1295,4,2,2,"668,00",4,"3,5",Frequency,Oro,Buenos
176,2015-06-23,1296,3,1,1,"860,00",5,"3,5",Frequency,Oro,Buenos
177,2015-06-22,1297,3,4,3,"201,00",2,"2,5",Spenders,Plata,Malos
178,2015-06-21,1298,3,4,3,"104,00",1,2,Spenders,Bronce,Malos
179,2015-06-20,1299,3,6,4,"245,00",2,"2,75",Spenders,Plata,Malos
180,2015-06-19,1300,3,5,3,"642,00",4,"3,5",Frequency,Oro,Buenos
181,2015-06-18,1301,3,7,4,"831,00",5,"4,25",Best,Oro,Buenos
182,2015-06-17,1302,3,5,3,"123,00",1,2,Spenders,Bronce,Malos
183,2015-06-16,1303,3,6,4,"360,00",2,"2,75",Spenders,Plata,Malos
184,2015-06-15,1304,3,4,3,"756,00",4,"3,5",Frequency,Oro,Buenos
185,2015-06-14,1305,3,8,5,"631,00",4,4,Frequency,Oro,Buenos
186,2015-06-13,1306,3,6,4,"995,00",5,"4,25",Best,Oro,Buenos
187,2015-06-12,1307,3,5,3,"613,00",4,"3,5",Frequency,Oro,Buenos
188,2015-06-11,1308,3,8,5,"547,00",3,"3,5",Frequency,Plata,Buenos
189,2015-06-10,1309,3,9,5,"724,00",4,4,Frequency,Oro,Buenos
190,2015-06-09,1310,3,3,2,"545,00",3,"2,75",Spenders,Plata,Malos
191,2015-06-08,1311,3,9,5,"456,00",3,"3,5",Frequency,Plata,Buenos
192,2015-06-07,1312,3,9,5,"700,00",4,4,Frequency,Oro,Buenos
193,2015-06-06,1313,3,8,5,"147,00",1,"2,5",Spenders,Bronce,Malos
194,2015-06-05,1314,3,6,4,"687,00",4,"3,75",Frequency,Oro,Buenos
195,2015-06-04,1315,3,8,5,"172,00",1,"2,5",Spenders,Bronce,Malos
196,2015-06-03,1316,3,4,3,"58,00",1,2,Spenders,Bronce,Malos
197,2015-06-02,1317,3,1,1,"65,00",1,"1,5",Spenders,Bronce,Malos
198,2015-06-01,1318,3,2,2,"623,00",4,"3,25",Spenders,Oro,Buenos
199,2015-05-31,1319,3,6,4,"384,00",2,"2,75",Spenders,Plata,Malos
200,2015-05-30,1320,3,8,5,"561,00",3,"3,5",Frequency,Plata,Buenos
201,2015-05-29,1321,3,10,5,"302,00",2,3,Spenders,Plata,Buenos
202,2015-05-28,1322,3,5,3,"932,00",5,4,Frequency,Oro,Buenos
203,2015-05-27,1323,3,3,2,"320,00",2,"2,25",Spenders,Plata,Malos
204,2015-05-26,1324,3,6,4,"905,00",5,"4,25",Best,Oro,Buenos
205,2015-05-25,1325,3,5,3,"571,00",3,3,Spenders,Plata,Buenos
206,2015-05-24,1326,3,5,3,"928,00",5,4,Frequency,Oro,Buenos
207,2015-05-23,1327,3,10,5,"544,00",3,"3,5",Frequency,Plata,Buenos
208,2015-05-22,1328,3,8,5,"240,00",2,3,Spenders,Plata,Buenos
209,2015-05-21,1329,3,2,2,"145,00",1,"1,75",Spenders,Bronce,Malos
210,2015-05-20,1330,3,8,5,"66,00",1,"2,5",Spenders,Bronce,Malos
211,2015-05-19,1331,3,8,5,"723,00",4,4,Frequency,Oro,Buenos
212,2015-05-18,1332,3,7,4,"635,00",4,"3,75",Frequency,Oro,Buenos
213,2015-05-17,1333,3,3,2,"750,00",4,"3,25",Spenders,Oro,Buenos
214,2015-05-16,1334,3,2,2,"666,00",4,"3,25",Spenders,Oro,Buenos
215,2015-05-15,1335,3,1,1,"823,00",5,"3,5",Frequency,Oro,Buenos
216,2015-05-14,1336,3,8,5,"823,00",5,"4,5",Best,Oro,Buenos
217,2015-05-13,1337,3,8,5,"639,00",4,4,Frequency,Oro,Buenos
218,2015-05-12,1338,3,4,3,"514,00",3,3,Spenders,Plata,Buenos
219,2015-05-11,1339,3,1,1,"488,00",3,"2,5",Spenders,Plata,Malos
220,2015-05-10,1340,3,9,5,"390,00",2,3,Spenders,Plata,Buenos
221,2015-05-09,1341,3,6,4,"991,00",5,"4,25",Best,Oro,Buenos
222,2015-05-08,1342,3,3,2,"635,00",4,"3,25",Spenders,Oro,Buenos
223,2015-05-07,1343,3,2,2,"357,00",2,"2,25",Spenders,Plata,Malos
224,2015-05-06,1344,3,6,4,"244,00",2,"2,75",Spenders,Plata,Malos
225,2015-05-05,1345,3,2,2,"858,00",5,"3,75",Frequency,Oro,Buenos
226,2015-05-04,1346,3,10,5,"792,00",4,4,Frequency,Oro,Buenos
227,2015-05-03,1347,3,2,2,"101,00",1,"1,75",Spenders,Bronce,Malos
228,2015-05-02,1348,3,4,3,"512,00",3,3,Spenders,Plata,Buenos
229,2015-05-01,1349,3,2,2,"793,00",4,"3,25",Spenders,Oro,Buenos
230,2015-04-30,1350,3,8,5,"945,00",5,"4,5",Best,Oro,Buenos
231,2015-04-29,1351,3,4,3,"886,00",5,4,Frequency,Oro,Buenos
232,2015-04-28,1352,3,1,1,"695,00",4,3,Spenders,Oro,Buenos
233,2015-04-27,1353,3,9,5,"976,00",5,"4,5",Best,Oro,Buenos
234,2015-04-26,1354,3,3,2,"724,00",4,"3,25",Spenders,Oro,Buenos
235,2015-04-25,1355,3,9,5,"502,00",3,"3,5",Frequency,Plata,Buenos
236,2015-04-24,1356,3,8,5,"180,00",1,"2,5",Spenders,Bronce,Malos
237,2015-04-23,1357,3,7,4,"339,00",2,"2,75",Spenders,Plata,Malos
238,2015-04-22,1358,3,6,4,"594,00",3,"3,25",Spenders,Plata,Buenos
239,2015-04-21,1359,3,9,5,"368,00",2,3,Spenders,Plata,Buenos
240,2015-04-20,1360,3,6,4,"474,00",3,"3,25",Spenders,Plata,Buenos
241,2015-04-19,1361,3,5,3,"278,00",2,"2,5",Spenders,Plata,Malos
242,2015-04-18,1362,3,9,5,"970,00",5,"4,5",Best,Oro,Buenos
243,2015-04-17,1363,3,9,5,"540,00",3,"3,5",Frequency,Plata,Buenos
244,2015-04-16,1364,3,4,3,"850,00",5,4,Frequency,Oro,Buenos
245,2015-04-15,1365,3,7,4,"273,00",2,"2,75",Spenders,Plata,Malos
246,2015-04-14,1366,3,8,5,"230,00",2,3,Spenders,Plata,Buenos
247,2015-04-13,1367,3,2,2,"551,00",3,"2,75",Spenders,Plata,Malos
248,2015-04-12,1368,3,9,5,"916,00",5,"4,5",Best,Oro,Buenos
249,2015-04-11,1369,3,6,4,"809,00",5,"4,25",Best,Oro,Buenos
250,2015-04-10,1370,3,6,4,"773,00",4,"3,75",Frequency,Oro,Buenos
251,2015-04-09,1371,3,6,4,"90,00",1,"2,25",Spenders,Bronce,Malos
252,2015-04-08,1372,3,10,5,"866,00",5,"4,5",Best,Oro,Buenos
253,2015-04-07,1373,3,8,5,"924,00",5,"4,5",Best,Oro,Buenos
254,2015-04-06,1374,3,2,2,"48,00",1,"1,75",Spenders,Bronce,Malos
255,2015-04-05,1375,3,7,4,"501,00",3,"3,25",Spenders,Plata,Buenos
256,2015-04-04,1376,3,5,3,"690,00",4,"3,5",Frequency,Oro,Buenos
257,2015-04-03,1377,3,5,3,"667,00",4,"3,5",Frequency,Oro,Buenos
258,2015-04-02,1378,3,1,1,"234,00",2,2,Spenders,Plata,Malos
259,2015-04-01,1379,3,5,3,"885,00",5,4,Frequency,Oro,Buenos
260,2015-03-31,1380,3,10,5,"93,00",1,"2,5",Spenders,Bronce,Malos
261,2015-03-30,1381,3,5,3,"971,00",5,4,Frequency,Oro,Buenos
262,2015-03-29,1382,3,8,5,"941,00",5,"4,5",Best,Oro,Buenos
263,2015-03-28,1383,3,5,3,"570,00",3,3,Spenders,Plata,Buenos
264,2015-03-27,1384,3,7,4,"557,00",3,"3,25",Spenders,Plata,Buenos
265,2015-03-26,1385,3,3,2,"344,00",2,"2,25",Spenders,Plata,Malos
266,2015-03-25,1386,3,9,5,"43,00",1,"2,5",Spenders,Bronce,Malos
267,2015-03-24,1387,3,6,4,"550,00",3,"3,25",Spenders,Plata,Buenos
268,2015-03-23,1388,3,6,4,"844,00",5,"4,25",Best,Oro,Buenos
269,2015-03-22,1389,3,6,4,"692,00",4,"3,75",Frequency,Oro,Buenos
270,2015-03-21,1390,3,2,2,"616,00",4,"3,25",Spenders,Oro,Buenos
271,2015-03-20,1391,3,9,5,"10,00",1,"2,5",Spenders,Bronce,Malos
272,2015-03-19,1392,3,1,1,"647,00",4,3,Spenders,Oro,Buenos
273,2015-03-18,1393,3,4,3,"91,00",1,2,Spenders,Bronce,Malos
274,2015-03-17,1394,3,1,1,"556,00",3,"2,5",Spenders,Plata,Malos
275,2015-03-16,1395,3,10,5,"68,00",1,"2,5",Spenders,Bronce,Malos
276,2015-03-15,1396,3,9,5,"519,00",3,"3,5",Frequency,Plata,Buenos
277,2015-03-14,1397,3,7,4,"627,00",4,"3,75",Frequency,Oro,Buenos
278,2015-03-13,1398,3,7,4,"1.000,00",5,"4,25",Best,Oro,Buenos
279,2015-03-12,1399,3,6,4,"7,00",1,"2,25",Spenders,Bronce,Malos
280,2015-03-11,1400,3,1,1,"821,00",5,"3,5",Frequency,Oro,Buenos
281,2015-03-10,1401,3,4,3,"510,00",3,3,Spenders,Plata,Buenos
282,2015-03-09,1402,3,9,5,"542,00",3,"3,5",Frequency,Plata,Buenos
283,2015-03-08,1403,3,3,2,"99,00",1,"1,75",Spenders,Bronce,Malos
284,2015-03-07,1404,3,4,3,"278,00",2,"2,5",Spenders,Plata,Malos
285,2015-03-06,1405,3,6,4,"719,00",4,"3,75",Frequency,Oro,Buenos
286,2015-03-05,1406,3,6,4,"91,00",1,"2,25",Spenders,Bronce,Malos
287,2015-03-04,1407,3,4,3,"816,00",5,4,Frequency,Oro,Buenos
288,2015-03-03,1408,3,10,5,"215,00",2,3,Spenders,Plata,Buenos
289,2015-03-02,1409,3,8,5,"215,00",2,3,Spenders,Plata,Buenos
290,2015-03-01,1410,3,4,3,"825,00",5,4,Frequency,Oro,Buenos
291,2015-02-28,1411,3,6,4,"610,00",4,"3,75",Frequency,Oro,Buenos
292,2015-02-27,1412,3,6,4,"65,00",1,"2,25",Spenders,Bronce,Malos
293,2015-02-26,1413,3,5,3,"249,00",2,"2,5",Spenders,Plata,Malos
294,2015-02-25,1414,3,8,5,"930,00",5,"4,5",Best,Oro,Buenos
295,2015-02-24,1415,3,8,5,"666,00",4,4,Frequency,Oro,Buenos
296,2015-02-23,1416,3,6,4,"704,00",4,"3,75",Frequency,Oro,Buenos
297,2015-02-22,1417,3,10,5,"617,00",4,4,Frequency,Oro,Buenos
298,2015-02-21,1418,3,9,5,"719,00",4,4,Frequency,Oro,Buenos
299,2015-02-20,1419,3,9,5,"428,00",3,"3,5",Frequency,Plata,Buenos
300,2015-02-19,1420,3,7,4,"418,00",3,"3,25",Spenders,Plata,Buenos
301,2015-02-18,1421,3,10,5,"739,00",4,4,Frequency,Oro,Buenos
302,2015-02-17,1422,3,7,4,"716,00",4,"3,75",Frequency,Oro,Buenos
303,2015-02-16,1423,3,5,3,"922,00",5,4,Frequency,Oro,Buenos
304,2015-02-15,1424,3,8,5,"808,00",5,"4,5",Best,Oro,Buenos
305,2015-02-14,1425,3,6,4,"656,00",4,"3,75",Frequency,Oro,Buenos
306,2015-02-13,1426,3,6,4,"843,00",5,"4,25",Best,Oro,Buenos
307,2015-02-12,1427,3,1,1,"170,00",1,"1,5",Spenders,Bronce,Malos
308,2015-02-11,1428,3,1,1,"712,00",4,3,Spenders,Oro,Buenos
309,2015-02-10,1429,3,4,3,"381,00",2,"2,5",Spenders,Plata,Malos
310,2015-02-09,1430,3,3,2,"748,00",4,"3,25",Spenders,Oro,Buenos
311,2015-02-08,1431,3,8,5,"14,00",1,"2,5",Spenders,Bronce,Malos
312,2015-02-07,1432,3,3,2,"36,00",1,"1,75",Spenders,Bronce,Malos
313,2015-02-06,1433,3,7,4,"788,00",4,"3,75",Frequency,Oro,Buenos
314,2015-02-05,1434,3,10,5,"361,00",2,3,Spenders,Plata,Buenos
315,2015-02-04,1435,3,8,5,"50,00",1,"2,5",Spenders,Bronce,Malos
316,2015-02-03,1436,3,7,4,"522,00",3,"3,25",Spenders,Plata,Buenos
317,2015-02-02,1437,3,9,5,"169,00",1,"2,5",Spenders,Bronce,Malos
318,2015-02-01,1438,3,1,1,"290,00",2,2,Spenders,Plata,Malos
319,2015-01-31,1439,3,10,5,"775,00",4,4,Frequency,Oro,Buenos
320,2015-01-30,1440,3,7,4,"919,00",5,"4,25",Best,Oro,Buenos
321,2015-01-29,1441,3,1,1,"350,00",2,2,Spenders,Plata,Malos
322,2015-01-28,1442,3,6,4,"490,00",3,"3,25",Spenders,Plata,Buenos
323,2015-01-27,1443,3,7,4,"149,00",1,"2,25",Spenders,Bronce,Malos
